Identificador,Codigo,NumOrden,X,Y
251,3,75,32,68
252,3,76,31,69
253,3,77,30,69
254,3,78,29,68
255,3,79,27,68
256,3,80,26,67
257,3,81,24,67
258,3,82,23,66
259,3,83,23,65
260,3,84,22,64
261,3,85,21,63
262,3,86,20,63
263,3,87,19,64
264,3,88,18,63
265,3,89,17,62
266,3,90,17,60
267,3,91,18,59
268,3,92,18,58
269,3,93,19,57
270,3,94,20,56
271,3,95,23,56
272,3,96,24,55
273,3,97,23,54
274,3,98,23,53
275,3,99,22,52
276,3,100,21,51
277,3,101,21,48
278,3,102,22,47
279,3,103,23,46
280,3,104,23,43
281,3,105,22,42
282,3,106,21,41
283,3,107,20,40
284,3,108,20,37
285,3,109,21,36
286,3,110,23,36
287,3,111,24,37
288,3,112,26,37
289,3,113,27,38
290,3,114,33,38
291,3,115,34,37
292,3,116,40,37
293,3,117,41,36
294,3,118,42,37
295,3,119,42,39
296,3,120,41,40
297,3,121,40,40
298,3,122,39,41
299,4,75,52,99
300,4,76,51,98
301,4,77,51,96
302,4,78,52,95
303,4,79,52,94
304,4,80,53,93
305,4,81,53,92
306,4,82,54,91
307,4,83,54,90
308,4,84,55,89
309,4,85,55,88
310,4,86,56,87
311,4,87,57,87
312,4,88,58,86
313,4,89,59,85
314,4,90,59,83
315,4,91,58,82
316,4,92,59,81
317,4,93,61,81
318,4,94,61,80
319,4,95,62,79
320,4,96,63,80
321,4,97,66,80
322,4,98,67,79
323,4,99,68,80
324,4,100,69,81
325,4,101,70,82
326,4,102,71,81
327,4,1,74,80
328,4,2,75,81
329,4,3,76,82
330,4,4,77,83
331,4,5,79,83
332,4,6,80,82
333,4,7,81,83
334,4,8,82,84
335,4,9,83,85
336,4,10,84,86
337,4,11,84,87
338,4,12,85,88
339,4,13,86,88
340,4,14,87,89
341,4,15,88,88
342,4,16,89,89
343,4,17,89,90
344,4,18,90,91
345,4,19,91,92
346,4,20,92,93
347,4,21,91,94
348,4,22,91,95
349,4,23,90,96
350,4,24,90,100
351,4,25,89,101
352,4,26,89,102
353,4,27,88,103
354,4,28,87,104
355,4,29,87,107
356,4,30,88,108
357,4,31,89,109
358,4,32,89,110
359,4,33,90,111
360,4,34,90,112
361,4,35,91,113
362,4,36,92,114
363,4,37,92,116
364,4,38,91,117
365,4,39,91,118
366,4,40,90,119
367,4,41,89,120
368,4,42,88,121
369,4,43,87,122
370,4,44,87,123
371,4,45,86,124
372,4,46,85,125
373,4,47,84,126
374,4,48,84,127
375,4,49,83,128
376,4,50,82,129
377,4,51,81,130
378,4,52,80,131
379,4,53,76,131
380,4,54,76,132
381,4,55,76,137
382,4,56,75,138
383,4,57,61,138
384,4,58,60,137
385,4,59,60,123
386,4,60,59,122
387,4,61,59,119
388,4,62,60,118
389,4,63,60,117
390,4,64,61,116
391,4,65,61,110
392,4,66,60,110
393,4,67,59,110
394,4,68,58,109
395,4,69,57,108
396,4,70,56,107
397,4,71,55,107
398,4,72,54,106
399,4,73,53,105
400,4,74,52,104
401,5,1,135,69
402,5,2,137,69
403,5,3,138,70
404,5,4,139,70
405,5,5,140,71
406,5,6,141,71
407,5,7,142,72
408,5,8,143,72
409,5,9,144,73
410,5,10,144,75
411,5,11,145,76
412,5,12,145,78
413,5,13,144,79
414,5,14,143,80
415,5,15,142,81
416,5,16,141,82
417,5,17,140,83
418,5,18,139,84
419,5,19,138,85
420,5,20,137,86
421,5,21,136,87
422,5,22,135,87
423,5,23,134,88
424,5,24,134,89
425,5,25,133,90
426,5,26,132,91
427,5,27,131,92
428,5,28,130,93
429,5,29,129,92
430,5,30,129,91
431,5,31,130,90
432,5,32,131,89
433,5,33,130,88
434,5,34,122,88
435,5,35,121,87
436,5,36,120,88
437,5,37,119,88
438,5,38,118,89
439,5,39,117,89
440,5,40,116,88
441,5,41,113,88
442,5,42,112,87
443,5,43,112,82
444,5,44,113,81
445,5,45,113,79
446,5,46,114,78
447,5,47,115,77
448,5,48,116,77
449,5,49,117,76
450,5,50,118,75
451,5,51,119,74
452,5,52,120,73
453,5,53,120,69
454,5,54,121,68
455,5,55,122,67
456,5,56,122,66
457,5,57,121,65
458,5,58,121,62
459,5,59,122,61
460,5,60,121,60
461,5,61,121,58
462,5,62,122,57
463,5,63,125,57
464,5,64,126,58
465,5,65,129,58
466,5,66,130,59
467,5,67,130,62
468,5,68,131,63
469,5,69,131,67
470,5,70,132,68
471,6,1,112,40
472,6,2,113,41
473,6,3,113,44
474,6,4,114,45
475,6,5,115,45
476,6,6,116,46
477,6,7,117,47
478,6,8,120,47
479,6,9,121,48
480,6,10,122,49
481,6,11,123,50
482,6,12,124,51
483,6,13,125,52
484,6,14,126,52
485,6,15,127,53
486,6,16,128,54
487,6,17,127,55
488,6,18,126,56
489,6,19,125,57
490,6,20,121,57
491,6,21,121,58
492,6,22,121,60
493,6,23,122,61
494,6,24,121,62
495,6,25,121,64
496,6,26,120,65
497,6,27,94,65
498,6,28,93,64
499,6,29,93,40
500,6,30,92,40
501,6,31,77,40
502,6,32,76,39
503,6,33,77,38
504,6,34,78,37
505,6,35,79,36
506,6,36,79,35
507,6,37,80,34
508,6,38,81,33
509,6,39,82,32
510,6,40,83,31
511,6,41,84,30
512,6,42,85,29
513,6,43,85,28
514,6,44,86,27
515,6,45,86,26
516,6,46,87,25
517,6,47,90,25
518,6,48,91,26
519,6,49,92,27
520,6,50,93,28
521,6,51,94,29
522,6,52,97,29
523,6,53,98,30
524,6,54,99,30
525,6,55,100,31
526,6,56,101,32
527,6,57,102,33
528,6,58,103,34
529,6,59,106,34
530,6,60,107,35
531,6,61,107,36
532,6,62,108,37
533,6,63,108,38
534,6,64,109,39
535,6,65,110,40
536,7,1,43,214
537,7,2,45,214
538,7,3,46,213
539,7,4,61,213
540,7,5,62,214
541,7,6,63,215
542,7,7,64,215
543,7,8,65,216
544,7,9,66,216
545,7,10,67,217
546,7,11,70,217
547,7,12,71,216
548,7,13,71,215
549,7,14,72,214
550,7,15,73,214
551,7,16,74,215
552,7,17,74,218
553,7,18,75,219
554,7,19,75,221
555,7,20,74,222
556,7,21,71,222
557,7,22,70,221
558,7,23,70,219
559,7,24,69,219
560,7,25,66,219
561,7,26,65,220
562,7,27,64,221
563,7,28,65,222
564,7,29,66,223
565,7,30,67,223
566,7,31,68,224
567,7,32,67,225
568,7,33,66,226
569,7,34,64,226
570,7,35,63,225
571,7,36,62,225
572,7,37,61,226
573,7,38,61,227
574,7,39,62,228
575,7,40,62,230
576,7,41,61,231
577,7,42,61,234
578,7,43,62,235
579,7,44,62,238
580,7,45,61,239
581,7,46,61,240
582,7,47,60,241
583,7,48,59,242
584,7,49,59,243
585,7,50,60,244
586,7,51,61,245
587,7,52,60,246
588,7,53,59,246
589,7,54,58,245
590,7,55,54,245
591,7,56,53,246
592,7,57,52,246
593,7,58,51,247
594,7,59,50,248
595,7,60,49,248
596,7,61,48,249
597,7,62,47,250
598,7,63,47,252
599,7,64,46,253
600,7,65,45,254
601,7,66,44,255
602,7,67,43,256
603,7,68,30,256
604,7,69,29,257
605,7,70,18,257
606,7,71,17,258
607,7,72,10,258
608,7,73,9,257
609,7,74,8,256
610,7,75,8,253
611,7,76,9,252
612,7,77,10,251
613,7,78,10,250
614,7,79,9,249
615,7,80,10,248
616,7,81,11,247
617,7,82,11,245
618,7,83,12,244
619,7,84,12,243
620,7,85,11,242
621,7,86,10,241
622,7,87,7,241
623,7,88,6,240
624,7,89,6,236
625,7,90,5,235
626,7,91,6,234
627,7,92,5,233
628,7,93,4,232
629,7,94,4,228
630,7,95,3,227
631,7,96,2,226
632,7,97,2,221
633,7,98,1,220
634,7,99,0,219
635,7,100,1,218
636,7,101,2,217
637,7,102,3,217
638,7,103,4,216
639,7,104,13,216
640,7,105,14,215
641,7,106,27,215
642,7,107,28,214
643,8,67,106,103
644,8,68,107,102
645,8,69,108,101
646,8,70,109,100
647,8,71,110,99
648,8,72,111,98
649,8,73,111,97
650,8,74,112,96
651,8,75,112,89
652,8,76,113,88
653,8,1,117,89
654,8,2,118,89
655,8,3,119,88
656,8,4,120,88
657,8,5,121,87
658,8,6,122,88
659,8,7,130,88
660,8,8,131,89
661,8,9,130,90
662,8,10,129,91
663,8,11,129,92
664,8,12,130,93
665,8,13,131,94
666,8,14,132,95
667,8,15,131,96
668,8,16,131,99
669,8,17,130,100
670,8,18,129,101
671,8,19,129,103
672,8,20,128,104
673,8,21,128,105
674,8,22,127,106
675,8,23,127,109
676,8,24,128,110
677,8,25,128,117
678,8,26,127,118
679,8,27,126,118
680,8,28,125,119
681,8,29,124,120
682,8,30,124,125
683,8,31,123,126
684,8,32,123,127
685,8,33,124,128
686,8,34,125,129
687,8,35,124,130
688,8,36,123,130
689,8,37,122,129
690,8,38,121,128
691,8,39,120,128
692,8,40,119,127
693,8,41,118,126
694,8,42,117,126
695,8,43,116,125
696,8,44,115,125
697,8,45,114,124
698,8,46,113,124
699,8,47,112,123
700,8,48,111,123
701,8,49,110,122
702,8,50,109,122
703,8,51,108,121
704,8,52,107,120
705,8,53,106,119
706,8,54,105,118
707,8,55,104,117
708,8,56,103,116
709,8,57,103,115
710,8,58,102,114
711,8,59,102,112
712,8,60,101,111
713,8,61,101,108
714,8,62,102,107
715,8,63,102,105
716,8,64,103,104
717,8,65,104,104
718,8,66,105,103
719,9,1,121,30
720,9,2,122,30
721,9,3,123,31
722,9,4,129,31
723,9,5,130,32
724,9,6,131,32
725,9,7,132,33
726,9,8,133,34
727,9,9,134,34
728,9,10,135,35
729,9,11,136,36
730,9,12,136,38
731,9,13,135,39
732,9,14,134,40
733,9,15,133,41
734,9,16,132,42
735,9,17,132,44
736,9,18,131,45
737,9,19,130,46
738,9,20,130,48
739,9,21,131,49
740,9,22,131,50
741,9,23,130,51
742,9,24,129,52
743,9,25,129,53
744,9,26,128,54
745,9,27,127,53
746,9,28,126,52
747,9,29,125,52
748,9,30,124,51
749,9,31,123,50
750,9,32,122,49
751,9,33,121,48
752,9,34,120,47
753,9,35,117,47
754,9,36,116,46
755,9,37,115,45
756,9,38,114,45
757,9,39,113,44
758,9,40,113,41
759,9,41,112,40
760,9,42,110,40
761,9,43,109,39
762,9,44,108,38
763,9,45,108,37
764,9,46,107,36
765,9,47,107,35
766,9,48,106,34
767,9,49,103,34
768,9,50,102,33
769,9,51,101,32
770,9,52,100,31
771,9,53,99,30
772,9,54,98,30
773,9,55,97,29
774,9,56,94,29
775,9,57,93,28
776,9,58,92,27
777,9,59,91,26
778,9,60,90,25
779,9,61,87,25
780,9,62,86,24
781,9,63,86,11
782,9,64,87,10
783,9,65,88,9
784,9,66,89,10
785,9,67,90,11
786,9,68,91,11
787,9,69,92,12
788,9,70,93,13
789,9,71,94,14
790,9,72,95,15
791,9,73,96,15
792,9,74,97,16
793,9,75,98,17
794,9,76,99,18
795,9,77,100,19
796,9,78,101,20
797,9,79,102,21
798,9,80,103,21
799,9,81,104,22
800,9,82,105,23
801,9,83,106,23
802,9,84,107,22
803,9,85,109,22
804,9,86,110,23
805,9,87,111,23
806,9,88,112,24
807,9,89,113,24
808,9,90,114,25
809,9,91,115,26
810,9,92,116,27
811,9,93,117,28
812,9,94,118,28
813,9,95,119,29
814,10,1,54,11
815,10,2,55,11
816,10,3,56,12
817,10,4,57,12
818,10,5,58,13
819,10,6,58,16
820,10,7,59,17
821,10,8,61,17
822,10,9,62,18
823,10,10,66,18
824,10,11,67,19
825,10,12,67,25
826,10,13,66,26
827,10,14,65,27
828,10,15,64,28
829,10,16,63,28
830,10,17,62,29
831,10,18,61,28
832,10,19,60,27
833,10,20,59,27
834,10,21,58,28
835,10,22,57,29
836,10,23,56,28
837,10,24,55,28
838,10,25,54,27
839,10,26,53,28
840,10,27,52,27
841,10,28,51,27
842,10,29,50,26
843,10,30,49,25
844,10,31,49,24
845,10,32,48,24
846,10,33,47,24
847,10,34,46,23
848,10,35,46,19
849,10,36,45,18
850,10,37,44,17
851,10,38,43,17
852,10,39,42,18
853,10,40,42,21
854,10,41,43,22
855,10,42,43,23
856,10,43,42,24
857,10,44,40,24
858,10,45,39,25
859,10,46,38,25
860,10,47,37,24
861,10,48,36,23
862,10,49,35,22
863,10,50,34,21
864,10,51,34,18
865,10,52,35,17
866,10,53,35,12
867,10,54,34,11
868,10,55,34,10
869,10,56,35,9
870,10,57,35,8
871,10,58,36,7
872,10,59,38,7
873,10,60,39,6
874,10,61,40,5
875,10,62,41,4
876,10,63,41,3
877,10,64,42,2
878,10,65,43,1
879,10,66,44,0
880,10,67,46,0
881,10,68,47,1
882,10,69,48,2
883,10,70,49,3
884,10,71,53,3
885,10,72,54,4
886,10,73,53,5
887,11,1,60,148
888,11,2,60,139
889,11,3,61,138
890,11,4,75,138
891,11,5,76,139
892,11,6,76,183
893,11,7,75,184
894,11,8,74,183
895,11,9,73,182
896,11,10,72,182
897,11,11,71,181
898,11,12,70,180
899,11,13,69,179
900,11,14,67,179
901,11,15,66,178
902,11,16,61,178
903,11,17,60,177
904,11,18,59,178
905,11,19,58,178
906,11,20,57,179
907,11,21,56,180
908,11,22,54,180
909,11,23,53,179
910,11,24,52,178
911,11,25,51,178
912,11,26,50,179
913,11,27,48,179
914,11,28,47,178
915,11,29,46,177
916,11,30,45,176
917,11,31,44,175
918,11,32,41,175
919,11,33,40,174
920,11,34,39,173
921,11,35,38,173
922,11,36,37,172
923,11,37,36,172
924,11,38,35,171
925,11,39,35,170
926,11,40,36,169
927,11,41,37,168
928,11,42,36,167
929,11,43,33,167
930,11,44,32,166
931,11,45,32,164
932,11,46,31,163
933,11,47,31,153
934,11,48,30,152
935,11,49,29,151
936,11,50,30,150
937,11,51,42,150
938,11,52,43,149
939,11,53,54,149
940,11,54,55,148
941,12,1,40,68
942,12,2,41,69
943,12,3,42,70
944,12,4,42,75
945,12,5,43,75
946,12,6,44,74
947,12,7,46,74
948,12,8,47,75
949,12,9,48,75
950,12,10,49,76
951,12,11,49,78
952,12,12,50,78
953,12,13,51,79
954,12,14,52,80
955,12,15,52,81
956,12,16,53,81
957,12,17,54,82
958,12,18,54,84
959,12,19,55,85
960,12,20,56,86
961,12,21,56,87
962,12,22,55,88
963,12,23,55,89
964,12,24,54,90
965,12,25,54,91
966,12,26,53,92
967,12,27,53,93
968,12,28,52,94
969,12,29,52,95
970,12,30,51,96
971,12,31,51,98
972,12,32,52,99
973,12,33,52,104
974,12,34,53,105
975,12,35,52,106
976,12,36,46,106
977,12,37,45,107
978,12,38,43,107
979,12,39,42,106
980,12,40,41,105
981,12,41,41,104
982,12,42,40,103
983,12,43,39,103
984,12,44,38,102
985,12,45,38,101
986,12,46,39,100
987,12,47,39,97
988,12,48,38,96
989,12,49,38,94
990,12,50,37,93
991,12,51,36,92
992,12,52,34,92
993,12,53,33,91
994,12,54,32,90
995,12,55,32,89
996,12,56,31,88
997,12,57,31,87
998,12,58,30,86
999,12,59,29,85
1000,12,60,28,84
1001,12,61,26,84
1002,12,62,25,83
1003,12,63,24,82
1004,12,64,23,83
1005,12,65,21,83
1006,12,66,20,84
1007,12,67,19,84
1008,12,68,18,83
1009,12,69,19,82
1010,12,70,19,80
1011,12,71,20,79
1012,12,72,20,78
1013,12,73,19,77
1014,12,74,18,76
1015,12,75,17,75
1016,12,76,16,74
1017,12,77,15,73
1018,12,78,15,72
1019,12,79,14,71
1020,12,80,13,71
1021,12,81,12,70
1022,12,82,13,69
1023,12,83,13,68
1024,12,84,14,67
1025,12,85,15,66
1026,12,86,16,65
1027,12,87,17,64
1028,12,88,18,63
1029,12,89,19,64
1030,12,90,20,63
1031,12,91,21,63
1032,12,92,22,64
1033,12,93,23,65
1034,12,94,23,66
1035,12,95,24,67
1036,12,96,26,67
1037,12,97,27,68
1038,12,98,29,68
1039,12,99,30,69
1040,12,100,31,69
1041,12,101,32,68
1042,12,102,33,68
1043,12,103,34,69
1044,12,104,35,70
1045,12,105,37,70
1046,12,106,37,69
1047,12,107,38,68
1048,12,108,39,67
1049,13,1,23,112
1050,13,2,24,111
1051,13,3,25,110
1052,13,4,26,109
1053,13,5,28,109
1054,13,6,29,108
1055,13,7,30,109
1056,13,8,31,109
1057,13,9,32,110
1058,13,10,33,111
1059,13,11,35,111
1060,13,12,36,112
1061,13,13,37,113
1062,13,14,38,114
1063,13,15,38,118
1064,13,16,39,119
1065,13,17,38,120
1066,13,18,38,121
1067,13,19,39,122
1068,13,20,39,124
1069,13,21,40,125
1070,13,22,41,126
1071,13,23,42,127
1072,13,24,43,128
1073,13,25,44,129
1074,13,26,44,130
1075,13,27,43,131
1076,13,28,43,133
1077,13,29,44,134
1078,13,30,45,135
1079,13,31,45,136
1080,13,32,46,137
1081,13,33,47,138
1082,13,34,47,141
1083,13,35,46,142
1084,13,36,46,146
1085,13,37,45,147
1086,13,38,44,148
1087,13,39,43,149
1088,13,40,42,150
1089,13,41,30,150
1090,13,42,29,151
1091,13,43,30,152
1092,13,44,31,153
1093,13,45,31,163
1094,13,46,32,164
1095,13,47,32,166
1096,13,48,31,167
1097,13,49,30,167
1098,13,50,29,166
1099,13,51,26,166
1100,13,52,25,165
1101,13,53,24,164
1102,13,54,24,163
1103,13,55,23,162
1104,13,56,20,162
1105,13,57,19,163
1106,13,58,18,163
1107,13,59,17,162
1108,13,60,17,160
1109,13,61,16,159
1110,13,62,15,158
1111,13,63,14,158
1112,13,64,13,159
1113,13,65,12,158
1114,13,66,11,157
1115,13,67,11,154
1116,13,68,10,153
1117,13,69,10,152
1118,13,70,9,151
1119,13,71,9,146
1120,13,72,8,145
1121,13,73,9,144
1122,13,74,8,143
1123,13,75,9,142
1124,13,76,10,141
1125,13,77,10,140
1126,13,78,11,139
1127,13,79,10,138
1128,13,80,10,137
1129,13,81,11,136
1130,13,82,11,135
1131,13,83,12,134
1132,13,84,13,133
1133,13,85,14,132
1134,13,86,13,131
1135,13,87,13,130
1136,13,88,12,129
1137,13,89,12,126
1138,13,90,13,125
1139,13,91,13,124
1140,13,92,12,123
1141,13,93,11,122
1142,13,94,11,121
1143,13,95,10,120
1144,13,96,9,119
1145,13,97,9,117
1146,13,98,8,116
1147,13,99,9,115
1148,13,100,12,115
1149,13,101,13,114
1150,13,102,13,112
1151,13,103,14,111
1152,13,104,14,110
1153,13,105,15,109
1154,13,106,18,109
1155,13,107,19,110
1156,13,108,20,111
1157,13,109,21,112
1158,14,1,162,53
1159,14,2,163,52
1160,14,3,164,52
1161,14,4,165,51
1162,14,5,165,50
1163,14,6,166,49
1164,14,7,167,48
1165,14,8,167,47
1166,14,9,168,46
1167,14,10,168,42
1168,14,11,169,41
1169,14,12,170,41
1170,14,13,171,40
1171,14,14,173,40
1172,14,15,174,41
1173,14,16,175,42
1174,14,17,176,43
1175,14,18,176,48
1176,14,19,177,49
1177,14,20,177,52
1178,14,21,176,53
1179,14,22,176,54
1180,14,23,175,55
1181,14,24,175,56
1182,14,25,174,57
1183,14,26,172,57
1184,14,27,171,58
1185,14,28,170,58
1186,14,29,169,59
1187,14,30,168,60
1188,14,31,165,60
1189,14,32,164,61
1190,14,33,163,62
1191,14,34,163,64
1192,14,35,162,65
1193,14,36,160,65
1194,14,37,159,66
1195,14,38,158,67
1196,14,39,157,67
1197,14,40,156,68
1198,14,41,155,69
1199,14,42,154,70
1200,14,43,152,70
1201,14,44,151,71
1202,14,45,150,72
1203,14,46,149,73
1204,14,47,149,74
1205,14,48,148,75
1206,14,49,147,76
1207,14,50,146,77
1208,14,51,145,76
1209,14,52,145,75
1210,14,53,144,74
1211,14,54,144,73
1212,14,55,143,72
1213,14,56,142,72
1214,14,57,141,71
1215,14,58,140,71
1216,14,59,139,70
1217,14,60,138,70
1218,14,61,137,69
1219,14,62,135,69
1220,14,63,134,68
1221,14,64,132,68
1222,14,65,131,67
1223,14,66,131,63
1224,14,67,130,62
1225,14,68,130,59
1226,14,69,131,58
1227,14,70,132,57
1228,14,71,134,57
1229,14,72,135,58
1230,14,73,137,58
1231,14,74,138,59
1232,14,75,139,60
1233,14,76,140,60
1234,14,77,141,61
1235,14,78,143,61
1236,14,79,144,60
1237,14,80,146,60
1238,14,81,147,61
1239,14,82,148,62
1240,14,83,149,61
1241,14,84,149,59
1242,14,85,150,58
1243,14,86,151,57
1244,14,87,152,57
1245,14,88,153,58
1246,14,89,154,58
1247,14,90,155,59
1248,14,91,156,58
1249,14,92,157,57
1250,14,93,158,56
1251,14,94,160,56
1252,14,95,161,55
1253,15,45,7,207
1254,15,46,6,206
1255,15,47,3,206
1256,15,48,2,205
1257,15,49,2,203
1258,15,50,1,202
1259,15,51,0,201
1260,15,52,0,200
1261,15,53,1,199
1262,15,54,2,198
1263,15,55,1,197
1264,15,56,0,196
1265,15,57,1,195
1266,15,58,3,195
1267,15,59,3,194
1268,15,60,2,193
1269,15,61,1,192
1270,15,62,2,191
1271,15,63,3,191
1272,15,64,4,190
1273,15,65,4,186
1274,15,66,5,185
1275,15,67,4,184
1276,15,68,4,182
1277,15,69,5,181
1278,15,70,6,180
1279,15,71,7,179
1280,15,72,7,177
1281,15,73,6,176
1282,15,74,6,173
1283,15,75,5,172
1284,15,76,5,170
1285,15,77,6,169
1286,15,78,5,168
1287,15,79,5,167
1288,15,80,4,166
1289,15,81,4,164
1290,15,82,5,163
1291,15,83,5,162
1292,15,84,4,161
1293,15,85,5,160
1294,15,86,5,159
1295,15,87,4,158
1296,15,88,5,157
1297,15,89,6,156
1298,15,90,7,156
1299,15,91,7,155
1300,15,92,7,154
1301,15,93,8,153
1302,15,94,9,154
1303,15,95,10,153
1304,15,96,11,154
1305,15,97,11,157
1306,15,98,12,158
1307,15,99,13,159
1308,15,100,14,158
1309,15,101,15,158
1310,15,102,16,159
1311,15,103,17,160
1312,15,1,17,162
1313,15,2,18,163
1314,15,3,19,163
1315,15,4,20,162
1316,15,5,23,162
1317,15,6,24,163
1318,15,7,24,165
1319,15,8,25,166
1320,15,9,29,166
1321,15,10,30,167
1322,15,11,31,167
1323,15,12,32,168
1324,15,13,32,176
1325,15,14,33,177
1326,15,15,33,179
1327,15,16,34,180
1328,15,17,34,181
1329,15,18,35,182
1330,15,19,34,183
1331,15,20,33,184
1332,15,21,29,184
1333,15,22,28,185
1334,15,23,28,187
1335,15,24,27,188
1336,15,25,26,188
1337,15,26,25,189
1338,15,27,24,190
1339,15,28,23,191
1340,15,29,22,192
1341,15,30,21,193
1342,15,31,20,193
1343,15,32,19,194
1344,15,33,18,194
1345,15,34,17,195
1346,15,35,16,196
1347,15,36,16,199
1348,15,37,15,200
1349,15,38,14,201
1350,15,39,13,202
1351,15,40,11,202
1352,15,41,11,203
1353,15,42,10,204
1354,15,43,10,206
1355,15,44,9,207
1356,16,1,57,179
1357,16,2,58,178
1358,16,3,59,178
1359,16,4,60,177
